[FILENAMES]
Open= "PurblePlace.exe"
SaveAs= "PurblePlace_patched.exe"
Log= "PurblePlace_log.log"
[COMMANDS]
-addoverwrite "PurblePlace_resources.res", DATA,__GDF_XML,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,242,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,500,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,501,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,502,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,503,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,504,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,505,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,506,1033
-addoverwrite "PurblePlace_resources.res", DIALOG,507,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,8,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,9,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,10,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,11,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,12,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,13,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,14,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,16,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,17,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,56,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,57,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,63,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,376,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,377,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2566,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2567,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2570,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2571,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2573,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2574,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2578,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2579,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2585,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2586,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2587,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2593,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2596,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2600,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2603,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2604,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2605,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2606,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2611,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2615,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2618,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2619,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2622,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2631,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2634,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2637,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2638,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2640,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2644,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2646,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2650,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2652,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2653,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2654,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2655,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2659,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2664,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2665,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2669,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2672,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2674,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2678,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2679,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2681,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2698,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2706,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2707,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2709,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2710,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2715,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2717,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2721,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2728,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2732,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2733,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2745,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2746,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2750,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2753,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2754,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2758,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2759,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2762,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2765,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2769,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2770,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2771,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2777,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2778,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2779,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2783,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2784,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2787,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2791,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2793,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2800,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2803,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2808,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2812,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2813,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2815,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2816,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2819,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2821,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2822,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2828,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2829,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2835,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2838,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2843,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2845,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2846,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2848,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2851,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2854,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2860,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2862,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2864,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2865,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2868,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2870,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2871,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2872,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2874,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2875,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2878,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2880,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2884,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2885,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2887,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2891,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2893,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2895,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2898,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2901,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2905,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2909,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2913,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2915,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2919,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2923,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2928,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2932,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2936,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2940,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2941,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2946,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2947,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2949,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2951,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2959,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2962,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2965,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2966,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2970,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2972,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2973,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2986,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2988,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2991,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2993,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2994,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2996,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2997,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,2999,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3003,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3005,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3008,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3014,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3015,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3017,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3020,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3021,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3030,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3033,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3034,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3040,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3041,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3043,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3052,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3057,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3062,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3063,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3064,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3066,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3069,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3070,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3074,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3078,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3079,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3086,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3088,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3089,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3097,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3100,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3106,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3110,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3114,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3115,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3128,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3129,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3130,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3134,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3139,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3141,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3142,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3143,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3145,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3146,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3152,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3153,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3154,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3155,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3156,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3157,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3166,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3167,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3169,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3170,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3172,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3174,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3178,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3184,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3190,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3195,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3197,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3200,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3203,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3205,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3206,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3208,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3211,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3213,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3215,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3218,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3224,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3228,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3232,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3234,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3235,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3239,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3240,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3241,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3244,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3245,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3246,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3251,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3257,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3263,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3264,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3267,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3276,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3278,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3280,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3286,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3287,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3289,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3291,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3295,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3296,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3300,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3303,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3304,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3310,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3312,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3319,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3320,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3340,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3341,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3344,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3345,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3348,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3351,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3352,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3354,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3364,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3365,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3371,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3373,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3374,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3382,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3391,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3393,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3399,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3402,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3404,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3410,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3413,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3414,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3415,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3417,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3418,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3419,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3420,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3422,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3424,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3427,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3429,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3432,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3433,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3444,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3446,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3450,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3452,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3460,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3461,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3462,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3463,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3464,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3465,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3468,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3472,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3473,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3474,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3475,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3477,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3480,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3486,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3489,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3490,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3493,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3495,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3503,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3507,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3509,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3511,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3513,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3514,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3522,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3525,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3526,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3527,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3532,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3536,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3541,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3542,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3547,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3548,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3554,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3557,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3559,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3561,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3563,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3564,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3569,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3577,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3578,1033
-addoverwrite "PurblePlace_resources.res", STRINGTABLE,3580,1033
