[FILENAMES]
Open= "FreeCell.exe"
SaveAs= "FreeCell_patched.exe"
Log= "FreeCell_log.log"
[COMMANDS]
-addoverwrite "FreeCell_resources.res", DATA,__GDF_XML,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2951,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2986,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2991,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,2997,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3022,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3025,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3029,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3031,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3038,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3041,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3057,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3058,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3059,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3066,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3077,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3083,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3112,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3144,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3173,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3175,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3183,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3189,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3216,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3230,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3241,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3246,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3253,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3282,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3284,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3300,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3311,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3316,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3343,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3353,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3367,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3397,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3402,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3405,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3415,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3416,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3422,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3427,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3435,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3447,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3476,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3479,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3540,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3555,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3571,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3602,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3604,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3613,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3620,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3633,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3634,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3685,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3704,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3710,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3716,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3726,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3730,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3751,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3774,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3779,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3830,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3835,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3844,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3852,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3866,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3878,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3888,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3912,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3930,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3931,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3937,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,3959,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,4040,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,4045,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,4053,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,4059,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,4060,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,4063,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,4064,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,4076,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,4084,1033
-addoverwrite "FreeCell_resources.res", STRINGTABLE,4085,1033
-addoverwrite "FreeCell_resources.res", ACCELERATORS,110,1033
-addoverwrite "FreeCell_resources.res", VERSIONINFO,1,1033

