[FILENAMES]
Open= "Mahjong.exe"
SaveAs= "Mahjong_patched.exe"
Log= "Mahjong_log.log"
[COMMANDS]
-addoverwrite "Mahjong_resources.res", DATA,__GDF_XML,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2906,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2919,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2960,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2972,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2984,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2987,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,2998,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3006,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3018,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3023,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3030,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3036,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3053,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3064,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3086,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3097,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3100,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3117,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3149,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3174,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3180,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3192,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3199,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3208,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3213,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3215,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3229,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3254,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3258,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3278,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3281,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3283,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3289,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3320,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3326,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3330,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3351,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3352,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3355,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3360,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3363,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3397,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3403,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3416,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3432,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3445,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3451,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3490,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3509,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3514,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3535,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3537,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3545,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3546,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3550,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3562,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3598,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3622,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3623,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3641,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3647,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3663,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3690,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3698,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3700,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3722,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3764,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3769,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3794,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3799,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3806,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3808,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3816,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3842,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3843,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3856,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3861,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3884,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3926,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3938,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3939,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3946,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3947,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3951,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3954,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3959,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3964,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3989,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,3992,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4001,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4014,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4021,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4036,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4041,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4042,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4054,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4066,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4084,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4085,1033
-addoverwrite "Mahjong_resources.res", STRINGTABLE,4093,1033
-addoverwrite "Mahjong_resources.res", ACCELERATORS,116,1033
-addoverwrite "Mahjong_resources.res", VERSIONINFO,1,1033

