[FILENAMES]
Open= "Solitaire.exe"
SaveAs= "Solitaire_patched.exe"
Log= "Solitaire_log.log"
[COMMANDS]
-addoverwrite "Solitaire_resources.res", DATA,__GDF_XML,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3830,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3835,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3859,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3894,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3905,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3921,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3923,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3930,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3937,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3946,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,3970,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4024,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4040,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4045,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4046,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4053,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4059,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4060,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4063,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4064,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4066,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4076,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4084,1033
-addoverwrite "Solitaire_resources.res", STRINGTABLE,4085,1033
-addoverwrite "Solitaire_resources.res", ACCELERATORS,109,1033
-addoverwrite "Solitaire_resources.res", VERSIONINFO,1,1033

